algo,ratio,pdr_mean,pdr_std,pdr_n,pdr_ci95,pdr_cv,timely_overall_mean,timely_overall_std,timely_overall_n,timely_overall_ci95,timely_overall_cv,bits_per_joule_mean,bits_per_joule_std,bits_per_joule_n,bits_per_joule_ci95,bits_per_joule_cv,overhead_ratio_mean,overhead_ratio_std,overhead_ratio_n,overhead_ratio_ci95,overhead_ratio_cv,pdr_rel_impr_pct_mean,pdr_rel_impr_pct_std,pdr_rel_impr_pct_n,pdr_rel_impr_pct_ci95,pdr_rel_impr_pct_cv,bpj_rel_impr_pct_mean,bpj_rel_impr_pct_std,bpj_rel_impr_pct_n,bpj_rel_impr_pct_ci95,bpj_rel_impr_pct_cv,overhead_rel_red_pct_mean,overhead_rel_red_pct_std,overhead_rel_red_pct_n,overhead_rel_red_pct_ci95,overhead_rel_red_pct_cv,FND_mean,FND_std,FND_n,FND_ci95,FND_cv,HND_mean,HND_std,HND_n,HND_ci95,HND_cv,LND_mean,LND_std,LND_n,LND_ci95,LND_cv
SHEER,0.3,0.745619550275536,0.008141515194272668,5,0.007136352714382505,0.010919127846452058,0.6679069116203539,0.014792082143310509,5,0.012965831670871609,0.02214692180295703,1337.4732697964087,9.354505214098575,5,8.199585345403428,0.006994162369706648,0.14587734203021532,0.0005369404081762289,5,0.0004706490189990252,0.0036807663253489655,0.0,0.0,5,0.0,,0.0,0.0,5,0.0,,0.0,0.0,5,0.0,,1299.0,29.782545223670862,5,26.10555189993117,0.02292728654632091,1312.8,28.98620361482336,5,25.407527703418918,0.022079679779725303,8351.4,1682.5117533021871,5,1474.7865761038101,0.20146463506743625
SHEER,0.4,0.6691417577404786,0.007365692376084684,5,0.006456314030876696,0.011007671081471205,0.5627780715568159,0.009560029074358928,5,0.00837973495183926,0.016987209625835237,1246.1809637156614,15.13860724136974,5,13.26957431153839,0.012148000717513728,0.16232321273563713,0.0016449652002478118,5,0.001441875571283261,0.010133887646290229,0.0,0.0,5,0.0,,0.0,0.0,5,0.0,,0.0,0.0,5,0.0,,1320.0,29.180472922829747,5,25.5778122598474,0.022106418880931625,1335.0,30.000000000000018,5,26.296159415397526,0.02247191011235955,9015.2,1680.0728258025006,5,1472.648761892665,0.1863600170603537
SHEER,0.5,0.5943203226261868,0.006728152662250748,5,0.005897485832589221,0.011320751463655706,0.46768282837831787,0.00871524494602877,5,0.00763924901483367,0.018634947484064638,1160.1006265560093,15.12666899239951,5,13.25910997493624,0.013039100786718836,0.18164948737548803,0.00174153588658899,5,0.0015265235100459889,0.009587342699123915,0.0,0.0,5,0.0,,0.0,0.0,5,0.0,,0.0,0.0,5,0.0,,1333.0,22.40535650240808,5,19.639160878204546,0.016808219431663975,1352.6,22.777181564012665,5,19.965079914691046,0.01683955460891076,8884.0,1414.9528260687705,5,1240.2608359857213,0.15926979131796157
TFSM_DPC,0.1,0.9160475805249204,0.008500289525611071,5,0.00745083228141675,0.009279310055859948,0.8930327106208569,0.010715482868512807,5,0.009392534857445801,0.011998981382286838,1385.9863053414203,15.242371206808498,5,13.360527437430042,0.010997490486064887,0.11789932827707916,0.0011725065274688598,5,0.0010277472853971745,0.009944980557593254,-0.5031061657482128,0.6882780780662336,5,0.60330233543177,-1.3680573304893524,-9.570639906176847,0.6242707684838882,5,0.5471974548808349,-0.06522769371784501,-0.3050008119603076,0.9040362102185004,5,0.792422676706584,-2.964045257480005,593.2,55.3371484628545,5,48.50514925242474,0.09328582006549982,1030.8,18.87326150934173,5,16.543143111271206,0.01830933402148014,6122.8,1407.3665833747796,5,1233.6112010775516,0.22985669683392881
TFSM_DPC,0.2,0.8349850704851353,0.005773526390366925,5,0.005060719011669766,0.006914526492087376,0.7903367054254994,0.006339096686712543,5,0.005556463234113694,0.008020754500197102,1316.1620779348218,14.329398833999877,5,12.560271868855777,0.01088726006791204,0.13044412551112788,0.0012782995496447966,5,0.0011204789579363442,0.009799594612911442,0.2574940617137367,1.3604994280057596,5,1.1925303281132202,5.2836147713505905,-7.753652521429595,0.6677354946338631,5,0.5852959671403795,-0.0861188314524505,0.0924649033914493,0.3993072473844322,5,0.3500082344314868,4.318473634195763,621.2,68.95433271376064,5,60.44113751411368,0.11100182342846206,1077.6,20.32978111047926,5,17.819838832043345,0.0188657953883438,7953.4,625.5392074043001,5,548.309290616163,0.07865054032291852
TFSM_DPC,0.3,0.7553280712993853,0.007921943255061098,5,0.006943889423827344,0.010488082670399178,0.6834755285102906,0.009821763300786733,5,0.008609155116592975,0.014370321819998956,1245.0132943433575,16.819238345527353,5,14.742712425985152,0.013509284135313701,0.14417535650886534,0.0014185983077316926,5,0.0012434562415508529,0.00983939517877632,1.3119709758727782,1.5564089370401268,5,1.364252584131886,1.1863135432586367,-6.915735917592684,0.7354367422121741,5,0.6446387271050648,-0.10634251379398739,1.1646693285690257,1.1489562234666646,5,1.007104533786417,0.9865085267406611,626.2,62.222986106422134,5,54.54085206521805,0.09936599505976064,1148.6,38.344491129756804,5,33.61042838167939,0.03338367676280413,7993.6,1221.3692316412757,5,1070.5773340100188,0.1527933886660923
TFSM_DPC,0.4,0.6722245406086276,0.0026034786547001914,5,0.002282049657952672,0.003872930096159521,0.5758674030711937,0.003838748221955802,5,0.003364811173337421,0.006666027980543964,1183.1904547964727,13.031894336843537,5,11.422959032208404,0.011014198334692582,0.16030052590828175,0.0012208297183091063,5,0.0010701044297236988,0.007615880929845582,0.47036487565689455,1.1617771506953878,5,1.0183425719950745,2.4699487798124635,-5.048814346233597,1.0731146181777234,5,0.9406264356864953,-0.2125478467985784,1.236734899960572,1.3716209254699865,5,1.2022787504551284,1.109066240075957,712.6,56.66833330882426,5,49.67198421645746,0.07952334171881033,1192.4,50.401388869752395,5,44.17876521588171,0.04226886017255316,6848.6,1318.8943475502501,5,1156.0618671749362,0.19257867995652397
TFSM_DPC,0.5,0.6036291368764933,0.0086148971112025,5,0.007551290259447628,0.014271837764128967,0.48577809666292254,0.00726789339215228,5,0.006370589441805027,0.01496134437118399,1118.2046945518493,8.880465986925431,5,7.784071642506843,0.007941717674941853,0.17763965491055972,0.001959478627627109,5,0.0017175587454382384,0.011030637436295992,1.5742749880413354,1.674458553328437,5,1.46772763509335,1.0636379070036215,-3.603492224396534,0.9571257507323547,5,0.8389577107280011,-0.26561060524909047,2.2005114470163134,1.405903038995062,5,1.2323283478668665,0.6388983074372707,699.2,59.06521819141956,5,51.77294644889355,0.08447542647514239,1272.4,41.90823308134094,5,36.73418593081926,0.032936366772509384,6887.2,1369.462558816414,5,1200.3868586684878,0.1988417003740873
TRAIL,0.1,0.9433993299947133,0.004762629814807532,5,0.004174629094890125,0.00504837099559336,0.936013385594317,0.006287652187924181,5,0.005511370142740939,0.006717481058170872,1481.0087274090415,8.349652422506674,5,7.318793038846498,0.005637814462521089,0.11720402946254385,0.0013437953096495229,5,0.001177888522806909,0.011465436093039544,2.47053631083614,0.7665500946176923,5,0.6719107829318298,0.3102767974935197,-3.3691769453513642,0.11791747590855775,5,0.10335922481175772,-0.034998896710146034,0.29050477083662596,0.38315393661880903,5,0.3358492332655107,1.3189247650403892,845.0,22.102036105300336,5,19.373288827661653,0.026156255745917564,970.6,11.45862120850498,5,10.043924332650061,0.011805709054713552,8922.8,1791.8387762296024,5,1570.6159368808148,0.2008157502386698
TRAIL,0.2,0.8557262481733325,0.004692406778605303,5,0.004113075889736579,0.005483537274475237,0.8269709941547969,0.005955791373004696,5,0.005220481312979347,0.0072019350317017805,1434.7519903290454,9.11088721070002,5,7.9860447502758225,0.006350147810988957,0.12861433024924163,0.0011003539474548822,5,0.000964502760521183,0.008555453698841378,2.7456224575866583,1.0819909455092505,5,0.9484068796375983,0.39407856040786343,0.5598942542247132,0.4559780083492418,5,0.39968234658223756,0.8144002280942061,1.4927630889503662,0.46542439032070104,5,0.4079624654562452,0.3117871775942446,818.8,15.15585695366646,5,13.284694351019143,0.018509839953183265,981.0,10.173494974687912,5,8.917461522204622,0.010370535142393375,9425.8,687.1256799159814,5,602.2922139161354,0.0728983937613764
TRAIL,0.3,0.7741427780973686,0.005940869523886047,5,0.00520740173553947,0.0076741263911123386,0.7247110985309291,0.0067045118809337416,5,0.005876763774115351,0.009251289092335618,1393.2033534263496,6.5938761448278616,5,5.779787275659305,0.004732888510935096,0.14083186288083063,0.00044229632072110235,5,0.00038768981861753046,0.0031405983821670104,3.830146751773107,0.7606745216076135,5,0.6667606161141685,0.19860192595896517,4.168441449903337,0.3684727402602083,5,0.3229805972703601,0.08839580564787658,3.457593294021224,0.48557839467968283,5,0.4256282291723251,0.14043826251032232,797.4,19.398453546610355,5,17.003494229128318,0.0243271301061078,999.0,44.603811496328426,5,39.09696458805977,0.04464845995628471,8973.4,972.764257155864,5,852.6654659923785,0.10840531539392695
TRAIL,0.4,0.6981294389808488,0.00518729731641893,5,0.004546866572253892,0.007430280155484547,0.6283255402024579,0.004924226617750195,5,0.004316274937930119,0.007837062641387369,1339.2454812073738,15.414853133980035,5,13.511714512536072,0.011510102778232376,0.15432998623856958,0.0014194565681123232,5,0.0012442085399438205,0.009197542245082981,4.336956303213562,0.7512044391396251,5,0.6584597228389955,0.17321005484491594,7.472382711624346,1.0073939142535042,5,0.8830196987770478,0.13481562081748838,4.921893274989695,0.6304061389465588,5,0.5525753442061317,0.1280820415489157,772.0,25.90366769397723,5,22.705565837476943,0.03355397369686171,986.6,61.966119775244934,5,54.315698798781916,0.062807743538663,8827.0,848.8129947167397,5,744.0173940977455,0.09616098274801628
TRAIL,0.5,0.6286824703379983,0.0027900856112095082,5,0.0024456178671656966,0.004437988559963237,0.537465040685041,0.0015669017200170242,5,0.001373449913927578,0.002915355607166285,1280.1012087738568,17.409801107987665,5,15.260363510867002,0.013600331746162238,0.16939694681033884,0.0015422300482746249,5,0.0013518242401548567,0.0091042375751987,5.79262456922208,1.28909280481101,5,1.129939663218408,0.22254036825730764,10.345980977727297,0.8592336978503675,5,0.7531515431251594,0.08304999783975205,6.740938383485006,0.9498656028712252,5,0.8325939105434806,0.14090999632905013,760.2,23.88932816133598,5,20.939919388574538,0.03142505677629041,981.8,95.95415572032302,5,84.1075258463831,0.09773289439837343,8300.2,1437.481025961734,5,1260.0076738432986,0.17318631189148867
